Log file open, 01/19/23 09:38:16
[2023.01.19-15.40.47:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.19-15.40.48:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.19-15.40.48:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.19-15.40.48:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.19-15.40.48:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.19-15.40.48:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.19-15.40.48:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.19-15.40.49:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.19-15.40.49:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.19-15.40.49:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.19-15.40.49:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.19-15.40.49:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.19-15.40.49:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.19-15.40.49:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.19-15.40.49:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.19-15.40.49:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.19-15.40.49:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.19-15.40.50:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.19-15.40.50:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.19-15.40.50:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.19-15.40.50:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.19-15.40.50:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.19-15.40.50:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.19-15.40.50:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.19-15.40.50:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.19-15.40.50:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.19-15.40.50:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.19-15.40.50:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.19-15.40.50:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.19-15.40.50:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.19-15.40.50:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.19-15.40.50:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.19-15.40.50:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.19-15.40.50:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.19-15.40.51:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.19-15.40.51:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.19-15.40.51:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.19-15.40.51:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.19-15.40.51:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.19-15.40.51:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.19-15.40.52:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.19-15.40.52:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.19-15.40.52:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.19-15.40.52:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.19-15.40.52:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.19-15.40.52:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.19-15.40.52:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.19-15.40.52:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.19-15.40.52:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.19-15.40.52:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.19-15.40.52:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.19-15.40.52:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.19-15.40.52:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.19-15.40.52:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.19-15.40.52:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.19-15.40.52:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.19-15.40.52:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.19-15.40.52:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.19-15.40.52:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.19-15.40.52:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.19-15.40.52:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.19-15.40.52:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.19-15.40.52:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.19-15.40.52:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.19-15.40.52:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.19-15.40.52:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.19-15.40.52:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.19-15.40.52:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.19-15.40.52:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.19-15.40.52:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.19-15.40.52:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.19-15.40.52:868][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/Architecture/Floor_400x400) is flushing async loading
[2023.01.19-15.40.52:868][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.19-15.40.53:831][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-15.40.53:853][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.01.19-15.40.54:467][  0]LogPackageLocalizationCache: Processed 71 localized package path(s) for 1 prioritized culture(s) in 0.377738 seconds
[2023.01.19-15.40.54:468][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.19-15.40.54:472][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.19-15.40.54:473][  0]LogSavePackage: Moving '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Saved/Floor_400x4005031CDFC444E6646F5C7D2848FB29485.tmp' to '../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.19-15.40.54:480][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 648 ms
[2023.01.19-15.40.54:480][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.19-15.40.54:481][  0]Cmd: MAP LOAD FILE="../../../../../../Students/Andrew Mires/exploration-01-strugglebus/WaterTest/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.19-15.40.54:541][  0]LightingResults: New page: Lighting Build
[2023.01.19-15.40.54:553][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.40.54:553][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.40.54:553][  0]MapCheck: New page: Map Check
[2023.01.19-15.40.54:553][  0]LightingResults: New page: Lighting Build
[2023.01.19-15.40.54:568][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-15.40.54:601][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
