Log file open, 01/24/23 09:41:23
[2023.01.24-15.42.06:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.24-15.42.06:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-15.42.06:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.24-15.42.06:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.24-15.42.06:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.24-15.42.06:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Light01.uasset"
[2023.01.24-15.42.06:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.24-15.42.06:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Light02.uasset"
[2023.01.24-15.42.06:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.24-15.42.06:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-15.42.06:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.24-15.42.06:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.24-15.42.06:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-15.42.06:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.24-15.42.06:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-15.42.07:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.24-15.42.07:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-15.42.07:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.24-15.42.07:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.24-15.42.07:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.24-15.42.07:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.24-15.42.07:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.24-15.42.07:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.24-15.42.07:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.24-15.42.07:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.24-15.42.07:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.24-15.42.07:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.24-15.42.07:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.24-15.42.07:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.24-15.42.07:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.24-15.42.07:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.24-15.42.07:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.24-15.42.07:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.24-15.42.07:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.24-15.42.07:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.24-15.42.07:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.24-15.42.07:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.24-15.42.07:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.24-15.42.07:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.24-15.42.07:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.24-15.42.07:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.24-15.42.07:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.24-15.42.07:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.24-15.42.07:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.24-15.42.08:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.24-15.42.08:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.24-15.42.08:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.24-15.42.08:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.24-15.42.08:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.24-15.42.08:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.24-15.42.08:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.24-15.42.08:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.24-15.42.08:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.24-15.42.08:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.24-15.42.08:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.24-15.42.08:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.24-15.42.08:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.24-15.42.08:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.24-15.42.08:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.24-15.42.08:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.24-15.42.08:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.24-15.42.08:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.24-15.42.08:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.24-15.42.08:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.24-15.42.08:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.24-15.42.08:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.24-15.42.08:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.24-15.42.08:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.24-15.42.08:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.24-15.42.08:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.24-15.42.08:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.24-15.42.08:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.24-15.42.08:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.24-15.42.08:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.24-15.42.08:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.24-15.42.08:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.24-15.42.08:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.24-15.42.08:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.24-15.42.08:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.24-15.42.08:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.24-15.42.08:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.24-15.42.08:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.24-15.42.08:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.24-15.42.08:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.24-15.42.08:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.24-15.42.08:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.24-15.42.08:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.24-15.42.08:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.24-15.42.08:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.24-15.42.09:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.24-15.42.09:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.24-15.42.09:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.24-15.42.09:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
