Log file open, 01/25/23 10:03:54
[2023.01.25-16.04.20:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.25-16.04.20:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.25-16.04.20:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.25-16.04.20:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.25-16.04.20:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-16.04.20:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.25-16.04.20:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.25-16.04.20:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.25-16.04.20:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.25-16.04.20:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.25-16.04.20:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.25-16.04.20:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.25-16.04.20:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.25-16.04.20:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.25-16.04.20:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.25-16.04.20:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.25-16.04.20:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.25-16.04.20:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.25-16.04.20:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.25-16.04.20:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.25-16.04.20:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.25-16.04.20:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.25-16.04.20:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.25-16.04.20:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.25-16.04.20:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.25-16.04.20:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.25-16.04.20:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.25-16.04.21:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.25-16.04.21:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.25-16.04.21:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.25-16.04.21:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.25-16.04.21:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.25-16.04.21:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.25-16.04.21:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.25-16.04.21:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.25-16.04.21:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.25-16.04.21:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.25-16.04.21:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-16.04.21:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.25-16.04.21:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-16.04.21:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.25-16.04.21:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-16.04.21:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.25-16.04.21:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-16.04.21:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-16.04.21:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-16.04.21:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-16.04.21:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.25-16.04.21:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.25-16.04.21:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.25-16.04.21:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.25-16.04.21:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.25-16.04.21:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.25-16.04.21:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.25-16.04.21:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.25-16.04.21:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.25-16.04.21:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.25-16.04.21:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.25-16.04.21:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.25-16.04.21:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.25-16.04.21:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-16.04.21:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-16.04.21:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-16.04.21:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-16.04.21:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-16.04.21:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-16.04.21:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-16.04.21:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-16.04.21:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-16.04.21:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-16.04.21:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-16.04.21:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-16.04.21:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-16.04.21:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-16.04.21:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-16.04.21:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.25-16.04.21:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-16.04.21:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-16.04.21:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-16.04.21:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-16.04.21:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-16.04.21:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-16.04.21:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.25-16.04.21:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.25-16.04.21:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.25-16.04.21:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.25-16.04.21:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.25-16.04.21:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.25-16.04.21:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.25-16.04.21:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.25-16.04.21:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.25-16.04.21:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.25-16.04.21:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.25-16.04.21:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.25-16.04.21:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.25-16.04.21:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
