Log file open, 01/24/23 09:36:55
[2023.01.24-15.52.27:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.24-15.52.27:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.24-15.52.27:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.24-15.52.27:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.24-15.52.27:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.24-15.52.27:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.24-15.52.27:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.24-15.52.27:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.24-15.52.27:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.24-15.52.28:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.24-15.52.28:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.24-15.52.28:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.24-15.52.28:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.24-15.52.28:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.24-15.52.28:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.24-15.52.28:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.24-15.52.28:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.24-15.52.28:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.24-15.52.28:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.24-15.52.28:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.24-15.52.28:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.24-15.52.28:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.24-15.52.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.24-15.52.28:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.24-15.52.28:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.24-15.52.28:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.24-15.52.28:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.24-15.52.28:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.24-15.52.28:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.24-15.52.28:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.24-15.52.28:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.24-15.52.28:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.24-15.52.28:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.24-15.52.28:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.24-15.52.28:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.24-15.52.28:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.24-15.52.28:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.24-15.52.28:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.24-15.52.28:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.24-15.52.28:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.24-15.52.28:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.24-15.52.28:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.24-15.52.28:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.24-15.52.28:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.24-15.52.28:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.24-15.52.28:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.24-15.52.28:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.24-15.52.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.24-15.52.28:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.24-15.52.28:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.24-15.52.28:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.24-15.52.28:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.24-15.52.28:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.24-15.52.28:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.24-15.52.28:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.24-15.52.28:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.24-15.52.28:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.24-15.52.28:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.24-15.52.28:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.24-15.52.28:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.24-15.52.28:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.24-15.52.28:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.24-15.52.28:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.24-15.52.28:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.24-15.52.28:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.24-15.52.28:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.24-15.52.28:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.24-15.52.28:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.24-15.52.28:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.24-15.52.28:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.24-15.52.28:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.24-15.52.28:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.24-15.52.28:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.24-15.52.28:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.24-15.52.28:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.24-15.52.28:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.24-15.52.28:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.24-15.52.28:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.24-15.52.28:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.24-15.52.28:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.24-15.52.28:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.24-15.52.29:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.24-15.52.29:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.24-15.52.29:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.24-15.52.29:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.24-15.52.29:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.24-15.52.29:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.24-15.52.29:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.24-15.52.29:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.24-15.52.29:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.24-15.52.29:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-15.52.29:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-15.52.29:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-15.52.29:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-15.52.29:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-15.52.29:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-15.52.29:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-15.52.29:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Students/Andrew Mires/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
