Log file open, 01/26/23 09:58:30
[2023.01.26-16.06.15:718][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:718][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:718][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:718][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:723][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:723][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:723][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:724][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:724][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:724][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:724][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:726][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:726][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:727][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:727][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:727][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:727][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:727][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:732][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:732][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:733][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:733][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:733][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:733][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:733][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:735][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:735][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:735][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:735][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:735][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:735][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:735][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:741][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:741][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:741][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:741][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:741][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:741][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:741][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:744][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:744][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:744][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:744][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:744][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:744][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:744][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:749][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:749][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:749][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:749][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:749][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:749][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:749][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:751][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:751][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:751][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:751][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:751][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:751][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:751][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:757][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:757][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:757][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:757][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:758][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:758][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:758][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:760][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:760][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:760][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:760][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:760][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:760][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:760][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:766][319]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:766][319]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:766][319]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:766][319]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:766][319]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:766][319]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:766][319]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.15:960][319]LogViewport: Scene viewport resized to 965x585, mode Windowed.
[2023.01.26-16.06.16:574][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-16.06.16:673][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-16.06.16:747][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.26-16.06.16:984][321]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.26-16.06.16:985][321]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/MainF2ED3AD54EFADAA0D76994967672335C.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.26-16.06.16:998][321]LogFileHelpers: Saving map 'Main' took 0.326
[2023.01.26-16.06.17:017][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 442 ms (total: 1.62 sec)
[2023.01.26-16.06.17:025][321]AssetCheck: New page: Asset Save: Main
[2023.01.26-16.06.17:025][321]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.26-16.06.19:263][463]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:263][463]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:514][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:514][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:515][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:516][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:516][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:517][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:517][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:517][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:517][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:517][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:517][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:517][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:520][464]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:558][466]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:558][466]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:558][466]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:558][466]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:558][466]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.19:558][466]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.06.47:937][746]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/blend_material_Inst.blend_material_Inst
[2023.01.26-16.06.47:939][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-16.06.48:163][746]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:130][477]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.13:131][477]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.26-16.07.27:917][476]LogSlate: Window 'blend_material_Inst' being destroyed
[2023.01.26-16.07.27:922][476]LogSlate: Window 'blend_material_Inst' being destroyed
[2023.01.26-16.07.27:946][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.26-16.07.28:025][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.26-16.07.28:046][476]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.07.28:046][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-16.07.30:886][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.26-16.07.48:256][680]LogSlate: Window 'Delete Assets' being destroyed
