Log file open, 01/25/23 16:49:54
[2023.01.25-22.57.49:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-22.57.49:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-22.57.49:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-22.57.49:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-22.57.49:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-22.57.49:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-22.57.49:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-22.57.49:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.25-22.57.49:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.25-22.57.49:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.25-22.57.49:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.25-22.57.49:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.25-22.57.49:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.25-22.57.49:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.25-22.57.49:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.25-22.57.49:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.25-22.57.49:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.25-22.57.49:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.25-22.57.50:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.25-22.57.50:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.25-22.57.50:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.25-22.57.50:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.25-22.57.50:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.25-22.57.50:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.25-22.57.50:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.25-22.57.50:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.25-22.57.50:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.25-22.57.50:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.25-22.57.50:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.25-22.57.50:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-22.57.50:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-22.57.50:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-22.57.50:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-22.57.50:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-22.57.50:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-22.57.50:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-22.57.50:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-22.57.50:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-22.57.50:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-22.57.50:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-22.57.50:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-22.57.50:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-22.57.50:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-22.57.50:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-22.57.50:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-22.57.50:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-22.57.50:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-22.57.50:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-22.57.50:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-22.57.50:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-22.57.50:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-22.57.50:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-22.57.51:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-22.57.51:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-22.57.51:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-22.57.51:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-22.57.51:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-22.57.51:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-22.57.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-22.57.51:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-22.57.51:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-22.57.51:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-22.57.51:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-22.57.51:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-22.57.51:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-22.57.51:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-22.57.51:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-22.57.51:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-22.57.51:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-22.57.51:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-22.57.51:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-22.57.51:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-22.57.51:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-22.57.51:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-22.57.51:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-22.57.51:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-22.57.51:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-22.57.51:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-22.57.51:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-22.57.51:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-22.57.51:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-22.57.51:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-22.57.51:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-22.57.51:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-22.57.51:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-22.57.51:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-22.57.51:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-22.57.51:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-22.57.51:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-22.57.51:523][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/Blueprints/Blueprint_CeilingLight) is flushing async loading
[2023.01.25-22.57.51:528][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.25-22.57.51:648][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.01.25-22.57.51:662][  0]LogStaticMesh: Built static mesh [0.08s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.01.25-22.57.51:867][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-22.57.53:568][  0]LogPackageLocalizationCache: Processed 71 localized package path(s) for 1 prioritized culture(s) in 0.420745 seconds
[2023.01.25-22.57.53:689][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-22.57.53:740][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.25-22.57.53:741][  0]LogSavePackage: Moving 'C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Blueprint_CeilingLightA12419C2480C59BC011569BB6FC4E325.tmp' to 'C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.25-22.57.53:771][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.93 sec
[2023.01.25-22.57.53:795][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-22.57.53:795][  0]Cmd: MAP LOAD FILE="C:/Users/KWEge/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-22.57.53:795][  0]LightingResults: New page: Lighting Build
