Log file open, 01/17/23 10:09:24
[2023.01.17-16.34.01:030][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.17-16.34.01:057][  0]LogInit: Transaction tracking system initialized
[2023.01.17-16.34.01:184][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.17-16.34.01:192][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007787 seconds (Found 174 uncontrolled assets)
[2023.01.17-16.34.01:337][  0]BlueprintLog: New page: Editor Load
[2023.01.17-16.34.01:856][  0]LocalizationService: Localization service is disabled
[2023.01.17-16.34.01:956][  0]TimingProfiler: Initialize
[2023.01.17-16.34.01:956][  0]TimingProfiler: OnSessionChanged
[2023.01.17-16.34.01:956][  0]LoadingProfiler: Initialize
[2023.01.17-16.34.01:956][  0]LoadingProfiler: OnSessionChanged
[2023.01.17-16.34.01:956][  0]NetworkingProfiler: Initialize
[2023.01.17-16.34.01:956][  0]NetworkingProfiler: OnSessionChanged
[2023.01.17-16.34.01:956][  0]MemoryProfiler: Initialize
[2023.01.17-16.34.01:956][  0]MemoryProfiler: OnSessionChanged
[2023.01.17-16.34.02:862][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/' took 0.00s
[2023.01.17-16.34.03:123][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.17-16.34.03:132][  0]LogCUDA: Display: Initialising CUDA API...
[2023.01.17-16.34.03:143][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.01.17-16.34.03:143][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.01.17-16.34.03:143][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce GTX 1080".
[2023.01.17-16.34.03:143][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.01.17-16.34.03:208][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce GTX 1080".
[2023.01.17-16.34.03:237][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce GTX 1080'.
[2023.01.17-16.34.03:353][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.17-16.34.06:077][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.01.17-16.34.16:289][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave A_Hover...
[2023.01.17-16.34.16:290][  0]LogAudio: Display: Chunk size for SoundWave /VirtualProductionUtilities/Audio/UI/A_Hover.A_Hover: 262144
[2023.01.17-16.34.17:174][  0]LogWindows: Attached monitors:
[2023.01.17-16.34.17:174][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.17-16.34.17:174][  0]LogWindows: Found 1 attached monitors.
[2023.01.17-16.34.17:174][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.17-16.34.17:175][  0]LogWindows: Attached monitors:
[2023.01.17-16.34.17:175][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.17-16.34.17:175][  0]LogWindows: Found 1 attached monitors.
[2023.01.17-16.34.17:175][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.17-16.34.17:175][  0]LogWindows: Attached monitors:
[2023.01.17-16.34.17:175][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.17-16.34.17:175][  0]LogWindows: Found 1 attached monitors.
[2023.01.17-16.34.17:175][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.17-16.34.17:388][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.01.17-16.34.17:388][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.17-16.34.17:395][  0]SourceControl: Source control is disabled
[2023.01.17-16.34.17:395][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1492.844
[2023.01.17-16.34.17:451][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.17-16.34.17:528][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.17-16.34.17:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.17-16.34.17:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.17-16.34.17:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.17-16.34.17:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.17-16.34.17:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.17-16.34.17:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.17-16.34.17:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.17-16.34.17:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.17-16.34.17:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.17-16.34.17:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.17-16.34.17:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.17-16.34.17:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.17-16.34.17:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.17-16.34.17:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.17-16.34.17:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.17-16.34.17:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.17-16.34.17:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.17-16.34.17:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.17-16.34.17:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.17-16.34.18:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.17-16.34.18:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.17-16.34.18:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.17-16.34.18:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.17-16.34.18:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.17-16.34.18:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.17-16.34.18:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.17-16.34.18:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.17-16.34.18:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.17-16.34.18:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.17-16.34.18:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.17-16.34.18:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Light01.uasset"
[2023.01.17-16.34.18:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.17-16.34.18:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Light02.uasset"
[2023.01.17-16.34.18:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.17-16.34.18:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.17-16.34.18:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.17-16.34.18:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.17-16.34.18:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.17-16.34.18:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.17-16.34.18:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.17-16.34.19:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.17-16.34.19:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.17-16.34.19:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.17-16.34.19:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.17-16.34.19:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.17-16.34.19:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.17-16.34.19:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.17-16.34.19:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.17-16.34.19:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.17-16.34.19:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.17-16.34.19:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.17-16.34.19:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.17-16.34.19:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.17-16.34.19:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.17-16.34.19:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.17-16.34.19:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.17-16.34.19:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.17-16.34.19:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.17-16.34.19:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.17-16.34.19:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.17-16.34.19:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.17-16.34.19:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.17-16.34.20:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.17-16.34.20:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.17-16.34.20:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.17-16.34.20:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.17-16.34.20:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.17-16.34.20:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.17-16.34.20:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.17-16.34.20:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.17-16.34.20:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.17-16.34.20:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.17-16.34.20:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.17-16.34.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.17-16.34.20:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.17-16.34.20:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.17-16.34.20:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.17-16.34.20:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.17-16.34.20:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.17-16.34.20:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.17-16.34.20:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.17-16.34.20:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.17-16.34.21:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.17-16.34.21:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.17-16.34.21:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.17-16.34.21:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/beo8538/Documents/Unreal Projects/LandscapeTut/Content/StarterContent/Materials/M_Basic_Wall.uasset"
